author,country
Joseph Conrad,United Kingdom
Joyce Carol Oates,United States
Juan Díaz Canales,Spain
Juan Díaz Canales & Juanjo Guarnido,Spain
Junot Díaz,Dominican Republic
Katherine Mansfield,New Zealand
Ken Grimwood,United States
Ken Kesey,United States
Kenzaburō Ōe,Japan
Kenzaburo OE,Japan
Keri Hulme,New Zealand
Khaled Hosseini,Afghanistan
Kim Su-bak,South Korea
Lao She,China
Larry Brown,United States
Lautréamont,Uruguay
Louis-Ferdinand Céline,France
Luke Rhinehart,United States
M Aguéev,Russia
Makoto Yukimura,Japan
Manu Larcenet & Philippe Claudel,France
Margaret Mahy,New Zealand
Marguerite Abouet,Ivory Coast
Mario Vargas Llosa,Peru
Martin E. P. Seligman,United States
Michael Connelly,United States
Michael Cunningham,United States
Minoru Furuya,Japan
Mitch Albom,United States
Mitsuru Adachi,Japan
Motorō Mase,Japan
Motorô Mase,Japan
Mourad Boudjellal,France
Muriel Barbery,France
Naoki Urasawa,Japan
Noam Chomsky,United States
Noriyuki Konishi,Japan
ONE,Japan
Oliver Stone,United States
Paul Auster,United States
Patrick Süskind,Germany
Philip Pullman,United Kingdom
Pascal Garnier,France
Peter Frankopan,United Kingdom
René Barjavel,France
Rich Cohen,United States
Roald Dahl,United Kingdom
Robert Louis Stevenson,United Kingdom
Russell Banks,United States
Ryu Murakami,Japan
Ryû Murakami,Japan
Ryū Murakami,Japan
Ryû Murakami & Guy Morel & Georges Belmont,Japan
Samuel P. Huntington,United States
Sarah Knight,United States
Seth Godin,United States
Shaun Tan,Australia
Sijie Dai & Isabelle Schlichting,China
Stefan Zweig,Austria
Stendhal,France
Stephen Hawking & Leonard Mlodinow,United Kingdom
Stephen King,United States
Stieg Larsson,Sweden
Tadatoshi Fujimaki,Japan
Takehiko Inoue,Japan
Takashi Fukutani,Japan
Teju Cole,Nigeria
Tom Hanks,United States
Tolkien,United Kingdom
Tove Jansson,Finland
Tristan Egolf,United States
Tsugumi Ohba,Japan
Tsugumi Ohba & Takeshi Obata,Japan
Uzodinma Iweala,Nigeria
Victor Hugo,France
Vikas Swarup,India
Virginia Woolf,United Kingdom
Virginie Despentes,France
Vladimir Nabokov,Russia
Witi Ihimaera,New Zealand
Władysław Szpilman,Poland
Wladyslaw Szpilman,Poland
William Faulkner,United States
William S. Burroughs,United States
William Shakespeare,United Kingdom
Yan Mo,China
Yasunari Kawabata,Japan
Yasushi Inoue,Japan
Yiyun Li,China
Yoshimoto Banana,Japan
Yoshito Usui,Japan
Young-Ha Kim,South Korea
Young-ha Kim,South Korea
Yumemakura Baku,Japan
One & Yūsuke Murata,Japan
One.,Japan
Yūsuke Murata,Japan
Yūsuke Murata & One,Japan
小山宙哉,Japan
藤巻忠俊,Japan
又吉直樹,Japan
